: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
274a7: 4RZi3 40Qi3 5IZi3 50Hi3 6IQi3 6RHi3 4RZr2 40Qr2 5IZr2 50Hr2 $RYi3 $0Pi3 6IQr2 %IYi3 6RHr2 %0Gi3 ^IPi3 ^RGi3
2c91a6: fBOy9 fBWy9 fCOp9 fCWp9 fKFy9 fKVy9 fLFp9 fLVp9 fTEy9 fTMy9 fUEp9 fUMp9 gBOx9 gBWx9 gCOo9 gCWo9 gKFx9 gKVx9
2717: 9HKb6 9HTb5 9QBb6 9QTb4 9ZBb5 9ZKb4 (GKb6 (GTb5 (PBb6 (PTb4 (YBb5 (YKb4 9HLa6 9HUa5 9QCa6 9QUa4 9ZCa5 9ZLa4
27471: 8qCJ6 8qLA6 8qUA5 8zBJ6 8zKA6 8zTA5 8qCS5 8qLS4 8qUJ4 8zBS5 8zKS4 8zTJ4 &qCJ6 &qLA6 &qUA5 &zBJ6 &zKA6 &zTA5
b4277: 4K#[1 4L@[1 4T#+1 4U@+1 5B#[1 5C@[1 5T#=1 5U@=1 6B#+1 6C@+1 6K#=1 6L@=1 $K3[1 $L2[1 $T3+1 $U2+1 %B3[1 %C2[1
69c: BJ0y7 BSRy7 CJ0p7 CSRp7 BJ0x8 BSRx8 CJ0o8 CSRo8 KA0y7 KSIy7 LA0p7 LSIp7 KA0x8 KSIx8 LA0o8 LSIo8 TARy7 TJIy7
768b1: 4![K3 5![B3 6!+B3 $1[K3 %1[B3 ^1+B3 4![L2 5![C2 6!+C2 $1[L2 4!+T3 %1[C2 ^1+C2 5!=T3 6!=K3 4!+U2 $1+T3 5!=U2
57aa94: GaO_8 GaW_8 GbO-8 GbW-8 HaO_7 HaW_7 HbO-7 HbW-7 PaF_8 PaV_8 PbF-8 PbV-8 QaF_7 QaV_7 QbF-7 QbV-7 YaE_8 YaM_8
4639: o#Ie5 o#Re4 o#0d4 o#Id6 o#Rc6 o#0c5 p3Ie5 p3Re4 p30d4 p3Id6 p3Rc6 p30c5 x@Ie5 x@Re4 x@0d4 y2Ie5 y2Re4 y20d4
17161a: =P!T3 =Q1T3 =Y!K3 =Z1K3 +G!T3 +H1T3 +Y!B3 +Z1B3 [G!K3 [H1K3 [P!B3 [Q1B3 =P!U2 =Q1U2 =Y!L2 =Z1L2 +G!U2 +H1U2
63861: fEk(6 fEs(6 fFk(5 fFs(5 fMk(6 fMs(6 fOk(4 fOs(4 fVk(5 fVs(5 fWk(4 fWs(4 gEk96 gEs96 gFk95 gFs95 gMk96 gMs96
82b69: GRiw8 GRrn8 G0iv8 G0rm8 HRiw7 HRrn7 H0iv7 H0rm7 PIiw8 PIrn8 P0iu8 P0rl8 QIiw7 QIrn7 Q0iu7 Q0rl7 YIiv8 YIrm8
1b474: -4!O3 -5!F3 -6!E3 -$1O3 -%1F3 -^1E3 _4!O2 _5!F2 _6!E2 _$1O2 _%1F2 _^1E2 -4!W3 -5!V3 -6!M3 -$1W3 -%1V3 -^1M3
2c494: l3%S9 l#5S9 m3$S9 m#4S9 n3$J9 n#4J9 l3^J9 l#6J9 u2%S9 u@5S9 m3^A9 m#6A9 v2$S9 v@4S9 w2$J9 w@4J9 n3%A9 n#5A9
a2c: 4-Qb6 4-Zb5 4_Qa6 4_Za5 5-Hb6 5-Zb4 5_Ha6 5_Za4 6-Hb5 6-Qb4 6_Ha5 6_Qa4 $-Pb6 $-Yb5 $_Pa6 $_Ya5 %-Gb6 %-Yb4
43aa: l]#J6 l{3J6 m]#A6 m{3A6 l]#S5 l{3S5 n]#A5 n{3A5 m]#S4 m{3S4 n]#J4 n{3J4 u]@J6 u{2J6 v]@A6 v{2A6 w]@A5 w{2A5
a8a: I2#e5 I3@e5 I@3e5 I#2e5 I2#d6 I3@d6 I@3d6 I#2d6 R2#e4 R3@e4 R@3e4 R#2e4 R2#c6 R3@c6 R@3c6 R#2c6 02#d4 03@d4
44381c: Enb]8 Ewa]8 Fmb]8 Fva]8 Enb{7 Ewa{7 Fmb{7 Fva{7 Mnb]8 Mwa]8 Olb]8 Oua]8 Mnb{7 Mwa{7 Olb{7 Oua{7 Vmb]8 Vva]8
37a761: hG#O2 hH3O2 hP#F2 hQ3F2 hY#E2 hZ3E2 hG@O3 hH2O3 hP@F3 hQ2F3 hY@E3 hZ2E3 hG#W2 hH3W2 hP#V2 hQ3V2 hY#M2 hZ3M2
178443: Iay56 Ibp56 Ray46 Rbp46 Iay65 Ibp65 0ay45 0bp45 Iax%6 Ibo%6 Ray64 Rbp64 Iax^5 Ibo^5 Rax$6 Rbo$6 0ay54 0bp54
7a1a: 9l^b5 9m^b4 9n%b4 9u^a5 9v^a4 9w%a4 (l6b5 (m6b4 (n5b4 (u6a5 (v6a4 (w5a4 9l%b6 9m$b6 9n$b5 9u%a6 9v$a6 9w$a5
941: 2#IJ6 2#RA6 2#0A5 3@IJ6 3@RA6 3@0A5 2#IS5 2#RS4 2#0J4 3@IS5 3@RS4 3@0J4 @3IJ6 @3RA6 @30A5 #2IJ6 #2RA6 #20A5
24949: l)Q36 l)Z35 m)H36 m)Z34 n)H35 n)Q34 l)P#6 l)Y#5 u)Q26 u)Z25 m)G#6 m)Y#4 v)H26 v)Z24 n)G#5 n)P#4 w)H25 w)Q24
63c47: 1@vI6 1#mI6 !2vI6 !3mI6 1@uR6 1@wI5 1#lR6 1#nI5 1@v04 1#m04 !2uR6 !2wI5 !3lR6 !3nI5 !2v04 !3m04 1@u05 1@wR4
13674c: hBOy7 hBWy7 hCOp7 hCWp7 hKFy7 hKVy7 hLFp7 hLVp7 hBOx8 hBWx8 hCOo8 hCWo8 hTEy7 hTMy7 hUEp7 hUMp7 hKFx8 hKVx8
25a36: i=5#6 i=%36 i+4#6 i+$36 i[4#5 i[$35 i=6#5 i=^35 i+6#4 i+^34 i[5#4 i[%34 r=5@6 r=%26 r+4@6 r+$26 r[4@5 r[$25
6a694: B5ez8 B6dz8 B%ez7 B^dz7 C5eq8 C6dq8 C%eq7 C^dq7 K4ez8 K6cz8 K$ez7 K^cz7 L4eq8 L6cq8 L$eq7 L^cq7 T4dz8 T5cz8
5a77c4: EfZ-3 EgY-3 FfQ-3 FgP-3 EfZ_2 EgY_2 FfQ_2 FgP_2 MfZ-3 MgY-3 OfH-3 OgG-3 MfZ_2 MgY_2 OfH_2 OgG_2 VfQ-3 VgP-3
3611a: c]m^3 c]v^2 c{m63 c{v62 c]n%3 c]w%2 c{n53 c{w52 d]l^3 d]u^2 d{l63 d{u62 d]n$3 d]w$2 d{n43 d{w42 e]l%3 e]u%2
38c95c: ouJZ9 ouSQ9 ovAZ9 ovSH9 owAQ9 owJH9 puJY9 puSP9 pvAY9 pvSG9 pwAP9 pwJG9 xlJZ9 xlSQ9 xmAZ9 xmSH9 xnAQ9 xnJH9
127b41: 2zHO1 2zQF1 2zZE1 3qHO1 3qQF1 3qZE1 @zGO1 @zPF1 @zYE1 #qGO1 #qPF1 #qYE1 2zHW1 2zQV1 2zZM1 3qHW1 3qQV1 3qZM1
1861276: 2cw{5 2dw{4 2ev{4 3cn{5 3dn{4 3em{4 @cw]5 @dw]4 @ev]4 #cn]5 #dn]4 #em]4 2cv{6 2du{6 2eu{5 3cm{6 3dl{6 3el{5
b2c4: 4)Op3 4)Wp3 5)Fp3 5)Vp3 6)Ep3 6)Mp3 $)Oo3 $)Wo3 %)Fo3 %)Vo3 ^)Eo3 ^)Mo3 4)Oy2 4)Wy2 5)Fy2 5)Vy2 6)Ey2 6)My2
5b96: B9gL6 B(fL6 C9gK6 C(fK6 B9gU5 B(fU5 C9gT5 C(fT5 K9gC6 K(fC6 L9gB6 L(fB6 K9gU4 K(fU4 L9gT4 L(fT4 T9gC5 T(fC5
2a7a74: 4KSz8 4LSq8 4TJz8 4UJq8 5BSz8 5CSq8 5TAz8 5UAq8 6BJz8 6CJq8 6KAz8 6LAq8 $KSz7 $LSq7 $TJz7 $UJq7 %BSz7 %CSq7
9475c: Ao+w8 Ap+w7 Ax+n8 Ay+n7 Jo=w8 Jp=w7 Jx=n8 Jy=n7 So=v8 Sp=v7 Sx=m8 Sy=m7 Ao[v8 Ap[v7 Ax[m8 Ay[m7 Jo[u8 Jp[u7
9161a: 1HRT3 1H0K3 1QIT3 1Q0B3 1ZIK3 1ZRB3 !GRT3 !G0K3 !PIT3 !P0B3 !YIK3 !YRB3 1HRU2 1H0L2 1QIU2 1Q0C2 1ZIL2 1ZRC2
7713a: 4K{e3 4L{e2 4T{d3 4U{d2 5B{e3 5C{e2 5T{c3 5U{c2 6B{d3 6C{d2 6K{c3 6L{c2 $K]e3 $L]e2 $T]d3 $U]d2 %B]e3 %C]e2
17458c: 9lrO8 9mrF8 9nrE8 9uiO8 9viF8 9wiE8 (lrO7 (mrF7 (nrE7 (uiO7 (viF7 (wiE7 9lrW8 9mrV8 9nrM8 9uiW8 9viV8 9wiM8
1167b4: BzQY1 BzZP1 CqQY1 CqZP1 BzPZ1 BzYQ1 CqPZ1 CqYQ1 KzHY1 KzZG1 LqHY1 LqZG1 KzGZ1 KzYH1 LqGZ1 LqYH1 TzHP1 TzQG1
18c4: =5Sk8 =6Jk8 =%Sk7 =^Jk7 +4Sk8 +6Ak8 +$Sk7 +^Ak7 [4Jk8 [5Ak8 [$Jk7 [%Ak7 =5Ss8 =6Js8 =%Ss7 =^Js7 +4Ss8 +6As8
94b26: 4gRk6 4g0k5 5gIk6 5g0k4 6gIk5 6gRk4 $fRk6 $f0k5 %fIk6 %f0k4 ^fIk5 ^fRk4 4gRs6 4g0s5 5gIs6 5g0s4 6gIs5 6gRs4
1a1841: 2I^L1 2R^C1 20%C1 3I^K1 3R^B1 30%B1 @I6L1 @R6C1 @05C1 #I6K1 #R6B1 #05B1 2I%U1 2R$U1 20$L1 3I%T1 3R$T1 30$K1
7c7: GK_g6 GL-g6 GT_g5 GU-g5 HK_f6 HL-f6 HT_f5 HU-f5 PB_g6 PC-g6 PT_g4 PU-g4 QB_f6 QC-f6 QT_f4 QU-f4 YB_g5 YC-g5
247: =2^r5 =3^i5 =@6r5 =#6i5 +2^r4 +3^i4 +@6r4 +#6i4 [2%r4 [3%i4 [@5r4 [#5i4 =2%r6 =3%i6 =@5r6 =#5i6 +2$r6 +3$i6
19b637: GkgO9 GsgO9 HkfO9 HsfO9 GkgW9 GsgW9 HkfW9 HsfW9 PkgF9 PsgF9 QkfF9 QsfF9 PkgV9 PsgV9 YkgE9 YsgE9 QkfV9 QsfV9
671b4: 9kEZ1 9kMZ1 9kVQ1 9sEZ1 9sMZ1 9sVQ1 (kEY1 (kMY1 (kVP1 (sEY1 (sMY1 (sVP1 9kFQ1 9kOH1 9kWH1 9sFQ1 9sOH1 9sWH1
29176: hoHw5 hoQw4 hoZv4 hpGw5 hpPw4 hpYv4 hxHn5 hxQn4 hxZm4 hyGn5 hyPn4 hyYm4 hoHv6 hoQu6 hoZu5 hpGv6 hpPu6 hpYu5
77c59a: BfQU9 BfZL9 BgPU9 BgYL9 CfQT9 CfZK9 CgPT9 CgYK9 KfHU9 KfZC9 KgGU9 KgYC9 LfHT9 LfZB9 LgGT9 LgYB9 TfHL9 TfQC9
34957c: )lw58 )mw48 )nv48 )un58 )vn48 )wm48 )lw%7 )mw$7 )nv$7 )un%7 )vn$7 )wm$7 )lv68 )mu68 )nu58 )um68 )vl68 )wl58
11a834: 4qOy1 4qWy1 4zOp1 4zWp1 5qFy1 5qVy1 5zFp1 5zVp1 6qEy1 6qMy1 6zEp1 6zMp1 $qOx1 $qWx1 $zOo1 $zWo1 %qFx1 %qVx1
38b427: kI5^1 kI%61 kR4^1 kR$61 k04%1 k0$51 kI6%1 kI^51 kR6$1 kR^41 k05$1 k0%41 sI5^1 sI%61 sR4^1 sR$61 s04%1 s0$51
36273: a9yF5 a(xF5 a9yE6 a9yO4 a(xE6 a(xO4 a9yM6 a9yV5 a(xM6 a9yW4 a(xV5 a(xW4 b9pF5 b(oF5 b9pE6 b(oE6 b9pO4 b(oO4
1b459c: qEr86 qFr85 qMr86 qOr84 qVr85 qWr84 zEi86 zFi85 zMi86 zOi84 zVi85 zWi84 qEr&6 qFr&5 qMr&6 qOr&4 qVr&5 qWr&4
9c774: AO3q8 AO#q7 AW3q8 AW#q7 JF3q8 JF#q7 JV3q8 JV#q7 SE3q8 SE#q7 AO2z8 AO@z7 SM3q8 SM#q7 AW2z8 AW@z7 JF2z8 JF@z7
3741: l8_J6 l&_J6 m8_A6 m&_A6 l8_S5 l&_S5 n8_A5 n&_A5 m8_S4 m&_S4 n8_J4 n&_J4 u8-J6 u&-J6 v8-A6 v&-A6 w8-A5 u8-S5
b36811: auR^7 auR68 au0%7 au058 avI^7 av0$7 avI68 av048 awI%7 awR$7 awI58 awR48 blR68 bl058 blR^7 bmI68 bl0%7 bm048
6774: GkgR6 GsgR6 HkfR6 HsfR6 Gkg05 Gsg05 Hkf05 Hsf05 PkgI6 PsgI6 QkfI6 QsfI6 Pkg04 YkgI5 YsgI5 Psg04 ZkfI5 ZsfI5
14371: B5_!6 B6_!5 B%_16 B^_15 C5-!6 C6-!5 C%-16 C^-15 K4_!6 K6_!4 K$_16 K^_14 L4-!6 L6-!4 L$-16 L^-14 T4_!5 T5_!4
2967c3: 2zdF8 3qdF8 @zdF7 #qdF7 2zdV8 3qdV8 @zdV7 #qdV7 2zcO8 2zeE8 3qcO8 3qeE8 @zcO7 @zeE7 #qcO7 #qeE7 2zcW8 2zeM8
17c49b4: oc#O9 od#F9 oe#E9 pc3O9 pd3F9 pe3E9 oc#W9 od#V9 oe#M9 pc3W9 pd3V9 pe3M9 xc@O9 xd@F9 xe@E9 yc2O9 yd2F9 ye2E9
1a81c: -xHe5 -xQe4 -xZd4 -yGe5 -yPe4 -yYd4 _oHe5 _oQe4 _oZd4 _pGe5 _pPe4 _pYd4 -xHd6 -xQc6 -xZc5 -yGd6 -yPc6 -yYc5
276a: =Pep3 =Qeo3 =Ydp3 =Zdo3 +Gep3 +Heo3 +Ycp3 +Zco3 [Gdp3 [Hdo3 [Pcp3 [Qco3 =Pey2 =Qex2 =Ydy2 =Zdx2 +Gey2 +Hex2
7358c: GmzS8 GnzJ8 GvqS8 GwqJ8 HmzS7 HnzJ7 HvqS7 HwqJ7 PlzS8 PnzA8 PuqS8 PwqA8 QlzS7 QnzA7 QuqS7 QwqA7 YlzJ8 YmzA8
447b1: 9lgO3 9mgF3 9ngE3 9ugO2 9vgF2 9wgE2 (lfO3 (mfF3 (nfE3 (ufO2 (vfF2 (wfE2 9lgW3 9mgV3 9ngM3 9ugW2 9vgV2 9wgM2
495b449: Bd8[3 Bd&[3 Be8+3 Be&+3 Cd8[2 Cd&[2 Ce8+2 Ce&+2 Kc8[3 Kc&[3 Ke8=3 Ke&=3 Lc8[2 Lc&[2 Le8=2 Le&=2 Tc8+3 Tc&+3
3473c: lL{S7 lU{J7 mC{S7 mU{A7 nC{J7 nL{A7 lL]S8 lU]J8 uK{S7 uT{J7 mC]S8 mU]A8 vB{S7 vT{A7 nC]J8 wB{J7 nL]A8 wK{A7
1c77: 2Ewh8 2Fvh8 2Mwh8 2Ouh8 2Vvh8 2Wuh8 3Enh8 3Fmh8 3Mnh8 3Olh8 3Vmh8 3Wlh8 @Ewh7 @Fvh7 @Mwh7 @Ouh7 @Vvh7 @Wuh7
127674: Bx)Q6 By)P6 Co)Q6 Cp)P6 Bx)Z5 By)Y5 Co)Z5 Cp)Y5 Kx)H6 Ky)G6 Lo)H6 Lp)G6 Kx)Z4 Ky)Y4 Tx)H5 Ty)G5 Lo)Z4 Lp)Y4
78a6: G![k5 H1[k5 P![k4 Q1[k4 G![s5 H1[s5 Y!+k4 Z1+k4 P![s4 Q1[s4 G!+k6 H1+k6 Y!+s4 Z1+s4 G!+s6 H1+s6 P!=k6 Q1=k6
8143: Ik8J6 Ik&J6 Is8J6 Is&J6 Ik8S5 Ik&S5 Is8S5 Is&S5 Rk8A6 Rk&A6 Rs8A6 Rs&A6 Rk8S4 Rk&S4 Rs8S4 Rs&S4 0k8A5 0k&A5
45b26: 4-r%6 4_i%6 5-r$6 5_i$6 6-r$5 6_i$5 4-r^5 4_i^5 $-r56 $_i56 5-r^4 5_i^4 %-r46 %_i46 ^-r45 ^_i45 6-r%4 6_i%4
1a63a: 4-bO8 4_aO8 5-bF8 5_aF8 6-bE8 6_aE8 $-bO7 $_aO7 %-bF7 %_aF7 ^-bE7 ^_aE7 4-bW8 4_aW8 5-bV8 5_aV8 6-bM8 6_aM8
6b9a3: oAwR8 oJwI8 oSvI8 pAwR7 pJwI7 pSvI7 oAv08 oJu08 oSuR8 xAnR8 xJnI8 xSmI8 pAv07 yAnR7 yJnI7 pJu07 ySmI7 pSuR7
678a: G!Oq3 G!Wq3 H1Oq3 H1Wq3 G!Oz2 G!Wz2 H1Oz2 H1Wz2 P!Fq3 P!Vq3 Q1Fq3 Q1Vq3 Y!Eq3 Y!Mq3 P!Fz2 P!Vz2 Z1Eq3 Z1Mq3
17c944a: AmU89 AnL89 AvT89 AwK89 AmU&9 AnL&9 AvT&9 AwK&9 JlU89 JnC89 JuT89 JwB89 JlU&9 JnC&9 JuT&9 JwB&9 SlL89 SmC89
176c91: 2HdU9 2QcU9 2ZcL9 3HdT9 3QcT9 3ZcK9 @GdU9 @PcU9 @YcL9 #GdT9 #PcT9 #YcK9 2HeL9 2QeC9 2ZdC9 3HeK9 3QeB9 3ZdB9
677c3: lr6R8 lr^R7 mr6I8 mr^I7 nr5I8 nr%I7 lr508 lr%07 mr408 mr$07 ui6R8 ui^R7 nr4R8 nr$R7 vi6I8 vi^I7 wi5I8 wi%I7
a74816: 2gE03 2gM03 2gVR3 3gE02 3gM02 3gVR2 @fE03 @fM03 @fVR3 2gFR3 2gOI3 2gWI3 #fE02 #fM02 #fVR2 3gFR2 3gOI2 3gWI2
3678c47: kc[85 kd[84 ke+84 kc+86 kd=86 ke=85 kc[&5 kd[&4 ke+&4 kc+&6 kd=&6 ke=&5 sc[85 sd[84 se+84 sc+86 sd=86 se=85
2aaa4: 4)Ln8 4)Um8 5)Cn8 5)Ul8 6)Cm8 6)Ll8 $)Ln7 $)Um7 %)Cn7 %)Ul7 ^)Cm7 ^)Ll7 4)Kw8 4)Tv8 5)Bw8 5)Tu8 6)Bv8 6)Ku8
162a: E]e@3 E{e23 F]d@3 F{d23 E]e#2 E{e32 F]d#2 F{d32 M]e@3 M{e23 O]c@3 O{c23 M]e#2 M{e32 O]c#2 O{c32 V]d@3 V{d23
27a94: 4K0y1 4L0p1 4TRy1 4URp1 5B0y1 5C0p1 5TIy1 5UIp1 6BRy1 6CRp1 6KIy1 6LIp1 $K0x1 $L0o1 $TRx1 $URo1 %B0x1 %C0o1
74924: 8=Jk6 8=Sk5 8+Ak6 8+Sk4 8[Ak5 8[Jk4 &=Jk6 &=Sk5 &+Ak6 &+Sk4 &[Ak5 &[Jk4 8=Js6 8=Ss5 8+As6 8+Ss4 8[As5 8[Js4
67a7b1: 2rHR6 2rQI6 2rZI5 3iHR6 3iQI6 3iZI5 @rGR6 @rPI6 @rYI5 #iGR6 #iPI6 #iYI5 2rH05 2rQ04 2rZR4 3iH05 3iQ04 3iZR4
37c3: ET_g7 EU-g7 FK_g7 FL-g7 ET_f8 EU-f8 FK_f8 FL-f8 MT_g7 MU-g7 OB_g7 OC-g7 MT_f8 MU-f8 OB_f8 OC-f8 VK_g7 VL-g7
44b9: E6g-3 E^f-3 F5g-3 F%f-3 E6g_2 E^f_2 F5g_2 F%f_2 M6g-3 M^f-3 O4g-3 O$f-3 M6g_2 M^f_2 O4g_2 O$f_2 V5g-3 V%f-3
71416: q8AL6 q8JC6 q8SC5 q&AL6 q&JC6 q&SC5 q8AU5 q8JU4 q8SL4 q&AU5 q&JU4 q&SL4 z8AK6 z8JB6 z8SB5 z&AK6 z&JB6 z&SB5
6381674: Bd3{6 Bd#]6 Be3{5 Be#]5 Cd2{6 Cd@]6 Ce2{5 Ce@]5 Kc3{6 Kc#]6 Ke3{4 Ke#]4 Lc2{6 Lc@]6 Le2{4 Le@]4 Tc3{5 Tc#]5
192a96: cK{x6 cL{o6 cT{x5 cU{o5 dB{x6 dC{o6 cK]y6 dT{x4 cL]p6 dU{o4 cT]y5 cU]p5 eB{x5 eC{o5 eK{x4 eL{o4 dB]y6 dC]p6
483c9: ou%S9 ov$S9 ow$J9 pu5S9 pv4S9 pw4J9 xl%S9 xm$S9 xn$J9 ou^J9 ov^A9 ow%A9 yl5S9 ym4S9 yn4J9 pu6J9 pv6A9 pw5A9
1c94437: cKw{7 cKw]8 cLn{7 cLn]8 cTv{7 cTv]8 cUm{7 cUm]8 dBw]8 dBw{7 dCn]8 dCn{7 dTu]8 dTu{7 dUl]8 dUl{7 eBv]8 eCm]8
77c57c: GgRT3 Gg0K3 HfRT3 Hf0K3 PgIT3 Pg0B3 QfIT3 Qf0B3 GgRU2 Gg0L2 HfRU2 Hf0L2 YgIK3 YgRB3 ZfIK3 ZfRB3 PgIU2 Pg0C2
126127: A2w{5 A3n{5 A@w]5 A#n]5 J2w{4 J3n{4 J@w]4 J#n]4 A2v{6 A3m{6 A@v]6 A#m]6 S2v{4 S3m{4 S@v]4 S#m]4 J2u{6 J3l{6
186c19: 4%bT9 4^bK9 5$bT9 5^bB9 6$bK9 6%bB9 $5bT9 $6bK9 %4bT9 %6bB9 ^4bK9 ^5bB9 4%aU9 4^aL9 5$aU9 5^aC9 6$aL9 6%aC9
494b1: 4mh^3 4nh%3 4vh^2 4wh%2 5lh^3 5nh$3 5uh^2 5wh$2 6lh%3 6mh$3 6uh%2 6vh$2 $mh63 $nh53 $vh62 $wh52 %lh63 %nh43
14294: A2R#6 A20#5 A3R@6 A30@5 A@R36 A@035 A#R26 A#025 J2I#6 J20#4 J3I@6 J30@4 J@I36 J@034 J#I26 J#024 S2I#5 S2R#4
42a94c: ET8_1 ET&_1 EU8-1 EU&-1 FK8_1 FK&_1 FL8-1 FL&-1 MT8_1 MT&_1 MU8-1 MU&-1 OB8_1 OB&_1 OC8-1 OC&-1 VK8_1 VK&_1
6b41: 4+Ty1 4[Ky1 5=Ty1 5[By1 6=Ky1 6+By1 $+Tx1 $[Kx1 %=Tx1 %[Bx1 4+Up1 4[Lp1 ^=Kx1 ^+Bx1 5=Up1 5[Cp1 6=Lp1 6+Cp1
9b167: =dpw7 =dyn7 =epv7 =eym7 +cpw7 +cyn7 +epu7 +eyl7 [cpv7 [cym7 [dpu7 [dyl7 =dow8 =dxn8 =eov8 =exm8 +cow8 +cxn8
241427: l1w{5 l!w]5 m1w{4 m!w]4 n1v{4 n!v]4 l1v{6 l!v]6 m1u{6 m!u]6 n1u{5 n!u]5 u1n{5 u!n]5 v1n{4 v!n]4 w1m{4 w!m]4
8a767: E1Uq8 E!Uq7 F1Lq8 F!Lq7 M1Uq8 M!Uq7 O1Cq8 O!Cq7 V1Lq8 V!Lq7 W1Cq8 W!Cq7 E1Tz8 E!Tz7 F1Kz8 F!Kz7 M1Tz8 M!Tz7
7a361: hGpO3 hGyO2 hHoO3 hHxO2 hPpF3 hPyF2 hQoF3 hQxF2 hYpE3 hYyE2 hZoE3 hZxE2 hGpW3 hGyW2 hHoW3 hHxW2 hPpV3 hPyV2
285b9: 4Q-S3 4Z-J3 5H-S3 5Z-A3 6H-J3 6Q-A3 $P-S3 $Y-J3 %G-S3 %Y-A3 ^G-J3 ^P-A3 4Q_S2 4Z_J2 5H_S2 5Z_A2 6H_J2 6Q_A2
25a8c: =2yJ6 =3pJ6 =@xJ6 =#oJ6 +2yA6 +3pA6 +@xA6 +#oA6 [2yA5 [3pA5 [@xA5 [#oA5 =2yS5 =3pS5 =@xS5 =#oS5 +2yS4 +3pS4
15a1: E]^i3 E{6i3 F]%i3 F{5i3 E]^r2 E{6r2 F]%r2 F{5r2 M]^i3 M{6i3 O]$i3 O{4i3 M]^r2 M{6r2 O]$r2 O{4r2 V]%i3 V{5i3
9b443: obI%6 obR$6 ob0$5 pbI56 pbR46 pb045 obI^5 obR^4 ob0%4 pbI65 pbR64 pb054 xaI%6 xaR$6 xa0$5 yaI56 yaR46 ya045
c2853: -Gdy6 -Hdx6 -Pcy6 -Qcx6 -Ycy5 -Zcx5 _Gdp6 _Hdo6 _Pcp6 _Qco6 _Ycp5 _Zco5 -Gey5 -Hex5 -Pey4 -Qex4 -Ydy4 -Zdx4
781637: 2b%I6 3a%I6 @b5I6 #a5I6 2b$R6 2b^I5 3a$R6 3a^I5 2b%04 3a%04 @b4R6 @b6I5 #a4R6 #a6I5 @b504 2b$05 2b^R4 #a504
4371c: BRU18 B0L18 CRT18 C0K18 BRU!7 B0L!7 CRT!7 C0K!7 KIU18 K0C18 LIT18 L0B18 KIU!7 K0C!7 LIT!7 L0B!7 TIL18 TRC18
372c4: cP[k8 cQ[k7 cY+k8 cZ+k7 cP[s8 cQ[s7 cY+s8 cZ+s7 dG[k8 dH[k7 dY=k8 dZ=k7 dG[s8 dH[s7 dY=s8 dZ=s7 eG+k8 eH+k7
14c91: l8vS9 l&vS9 m8uS9 m&uS9 n8uJ9 n&uJ9 l8wJ9 l&wJ9 u8mS9 u&mS9 m8wA9 m&wA9 v8lS9 v&lS9 w8lJ9 w&lJ9 n8vA9 n&vA9
272a: ]E@e3 ]F@d3 ]M@e3 ]O@c3 ]V@d3 ]W@c3 {E2e3 {F2d3 {M2e3 {O2c3 {V2d3 {W2c3 ]E#e2 ]F#d2 ]M#e2 ]O#c2 ]V#d2 ]W#c2
4724: 9$ek5 9%ek4 9^dk4 (4ek5 (5ek4 (6dk4 9$es5 9%es4 9^ds4 (4es5 (5es4 (6ds4 9$dk6 9%ck6 9^ck5 (4dk6 (5ck6 (6ck5
477a1: 4(nJ3 4(wJ2 5(nA3 5(wA2 6(mA3 6(vA2 $9nJ3 $9wJ2 %9nA3 %9wA2 ^9mA3 ^9vA2 4(mS3 4(vS2 5(lS3 5(uS2 6(lJ3 6(uJ2
63791: B)w85 C)n85 B)v86 C)m86 K)w84 L)n84 B)w&5 C)n&5 K)u86 L)l86 T)v84 U)m84 K)w&4 B)v&6 L)n&4 T)u85 C)m&6 U)l85
7a7a: Ek{f6 Es{f6 Fk{f5 Fs{f5 Mk{f6 Ms{f6 Ok{f4 Os{f4 Vk{f5 Vs{f5 Wk{f4 Ws{f4 Ek]g6 Es]g6 Fk]g5 Fs]g5 Mk]g6 Ms]g6
68347: 8khF5 8shF5 8khE6 8shE6 &khF5 &shF5 &khE6 &shE6 8khM6 8shM6 8khV5 8shV5 &khM6 &shM6 8khO4 8shO4 &khV5 &shV5
357c34: lO)38 lW)38 mF)38 lO)#7 mV)38 lW)#7 nE)38 mF)#7 nM)38 mV)#7 nE)#7 nM)#7 uO)28 uW)28 vF)28 vV)28 uO)@7 uW)@7
141814: 1qE#6 1qM#6 1qV#5 1zE@6 1zM@6 1zV@5 !qE36 !qM36 !qV35 !zE26 !zM26 !zV25 1qF#5 1qO#4 1qW#4 1zF@5 1zO@4 1zW@4
24841: ]A#n5 ]J#n4 ]S#m4 {A3n5 {J3n4 {S3m4 ]A#m6 ]J#l6 ]S#l5 {A3m6 {J3l6 {S3l5 ]A@w5 ]J@w4 ]S@v4 {A2w5 {J2w4 {S2v4
363c77: hBwQ7 hCnQ7 hKwH7 hLnH7 hBwP8 hCnP8 hTvH7 hUmH7 hKwG8 hLnG8 hTvG8 hUmG8 hBvZ7 hCmZ7 hKuZ7 hLlZ7 hTuQ7 hUlQ7
